0
"  (0, 2581)	1.0
  (0, 11439)	1.0
  (0, 12124)	1.4520219682262263
  (0, 12125)	2.116645094544028
  (0, 12126)	1.0
  (0, 12127)	1.0
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	66.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	1.0
  (0, 12141)	2.0"
"  (0, 2009)	1.0
  (0, 10197)	1.0
  (0, 12124)	-1.3231790220511994
  (0, 12125)	-0.612604768921502
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	34.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12140)	2.0
  (0, 12141)	1.0
  (0, 12142)	3.0"
"  (0, 3034)	1.0
  (0, 5381)	1.0
  (0, 12124)	1.42044782522307
  (0, 12125)	2.4598293750601874
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	72.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	2.0
  (0, 12141)	2.0
  (0, 12142)	3.0"
"  (0, 217)	1.0
  (0, 5883)	1.0
  (0, 12124)	1.1877962451998125
  (0, 12125)	1.070669206446114
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	47.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	2.0"
"  (0, 611)	1.0
  (0, 6623)	1.0
  (0, 12124)	0.8354952811645946
  (0, 12125)	1.398953545536378
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	60.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	1.0
  (0, 12141)	2.0
  (0, 12142)	2.0"
"  (0, 258)	1.0
  (0, 10264)	1.0
  (0, 12124)	-0.7531826509942192
  (0, 12125)	0.3002429017844411
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	72.0
  (0, 12131)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12140)	2.0
  (0, 12141)	1.0
  (0, 12142)	2.0"
"  (0, 270)	1.0
  (0, 5276)	1.0
  (0, 12124)	-0.34438058895335305
  (0, 12125)	-0.5848798408756862
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	18.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12140)	1.0
  (0, 12141)	2.0
  (0, 12142)	3.0"
"  (0, 2908)	1.0
  (0, 5553)	1.0
  (0, 12124)	0.9850570111795457
  (0, 12125)	-0.6289615935090412
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	9.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	1.0"
"  (0, 2607)	1.0
  (0, 5947)	1.0
  (0, 12124)	0.3502505571160864
  (0, 12125)	-0.8996548997398044
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	3.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	2.0"
"  (0, 4383)	1.0
  (0, 12111)	1.0
  (0, 12124)	0.46989994112804756
  (0, 12125)	0.6041354849108307
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	47.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12140)	1.0
  (0, 12141)	2.0"
"  (0, 1723)	1.0
  (0, 11763)	1.0
  (0, 12124)	0.47987072312904416
  (0, 12125)	0.09504311586572828
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	31.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	2.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 1601)	1.0
  (0, 8821)	1.0
  (0, 12124)	-1.4827115340671475
  (0, 12125)	-0.5964466102196411
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	50.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12140)	2.0
  (0, 12141)	1.0
  (0, 12142)	2.0"
"  (0, 3776)	1.0
  (0, 9045)	1.0
  (0, 12124)	0.5014740841312035
  (0, 12125)	-0.6156730531558716
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	10.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	1.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	2.0
  (0, 12142)	1.0"
"  (0, 1145)	1.0
  (0, 9539)	1.0
  (0, 12124)	-0.5221928679711283
  (0, 12125)	-0.9857655241878356
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	1.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	2.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 359)	1.0
  (0, 6256)	1.0
  (0, 12124)	-1.4744025490663168
  (0, 12125)	-0.5259202208037324
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	52.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12140)	1.0
  (0, 12141)	2.0"
"  (0, 936)	1.0
  (0, 9690)	1.0
  (0, 12124)	1.5567151792366918
  (0, 12125)	2.1266446107898513
  (0, 12126)	1.0
  (0, 12127)	1.0
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	64.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	2.0
  (0, 12141)	2.0
  (0, 12142)	2.0"
"  (0, 4091)	1.0
  (0, 9394)	1.0
  (0, 12124)	-1.3464441800535252
  (0, 12125)	-0.3784880596429018
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	62.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12140)	2.0
  (0, 12141)	2.0
  (0, 12142)	2.0"
"  (0, 2876)	1.0
  (0, 5170)	1.0
  (0, 12124)	-0.00869759491979612
  (0, 12125)	-0.9291015987948348
  (0, 12128)	1.0
  (0, 12129)	2.0
  (0, 12130)	3.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	2.0
  (0, 12138)	1.0
  (0, 12139)	2.0
  (0, 12141)	2.0
  (0, 12142)	2.0"
"  (0, 1338)	1.0
  (0, 5939)	1.0
  (0, 12124)	1.5201556452330371
  (0, 12125)	1.7030447945484464
  (0, 12127)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	56.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	1.0
  (0, 12141)	1.0"
"  (0, 3269)	1.0
  (0, 7802)	1.0
  (0, 12124)	-0.3028356639492
  (0, 12125)	0.1796527091775211
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	46.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	2.0
  (0, 12140)	1.0
  (0, 12141)	1.0
  (0, 12142)	3.0"
"  (0, 2858)	1.0
  (0, 12051)	1.0
  (0, 12124)	-0.33607160395252245
  (0, 12125)	-0.7945164982412213
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	8.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 82)	1.0
  (0, 11954)	1.0
  (0, 12124)	0.3319707901142591
  (0, 12125)	-0.07532391809733362
  (0, 12126)	1.0
  (0, 12127)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	30.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	2.0"
"  (0, 1971)	1.0
  (0, 9268)	1.0
  (0, 12124)	-1.2916048790480432
  (0, 12125)	-0.4703158468010176
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	45.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12140)	1.0
  (0, 12141)	2.0
  (0, 12142)	3.0"
"  (0, 3014)	1.0
  (0, 10416)	1.0
  (0, 12124)	0.48485611412954227
  (0, 12125)	-0.9723886878854755
  (0, 12128)	1.0
  (0, 12129)	2.0
  (0, 12130)	1.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	1.0
  (0, 12141)	2.0"
"  (0, 4143)	1.0
  (0, 10787)	1.0
  (0, 12124)	-0.47233895796614456
  (0, 12125)	-0.7578295313525703
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	11.0
  (0, 12131)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	1.0"
"  (0, 4672)	1.0
  (0, 8684)	1.0
  (0, 12124)	0.34526516611558833
  (0, 12125)	-0.7880488199630175
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	7.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	2.0
  (0, 12142)	2.0"
"  (0, 5042)	1.0
  (0, 11715)	1.0
  (0, 12124)	1.2974748472107767
  (0, 12125)	0.9030834948825526
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	42.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	2.0
  (0, 12142)	2.0"
"  (0, 153)	1.0
  (0, 12019)	1.0
  (0, 12124)	-1.4827115340671475
  (0, 12125)	-0.5777057950039584
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	49.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12140)	2.0
  (0, 12141)	2.0
  (0, 12142)	2.0"
"  (0, 2241)	1.0
  (0, 11966)	1.0
  (0, 12124)	1.1479131171958254
  (0, 12125)	-0.6018105891329637
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	9.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	2.0
  (0, 12142)	3.0"
"  (0, 2438)	1.0
  (0, 11745)	1.0
  (0, 12124)	-0.08680205392760396
  (0, 12125)	-0.029343802556382977
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	35.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	1.0
  (0, 12140)	1.0
  (0, 12141)	2.0
  (0, 12142)	2.0"
"  (0, 929)	1.0
  (0, 9694)	1.0
  (0, 12124)	-1.4660935640654862
  (0, 12125)	-0.5407760142550334
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	48.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12140)	2.0
  (0, 12141)	1.0
  (0, 12142)	2.0"
"  (0, 1396)	1.0
  (0, 8835)	1.0
  (0, 12124)	-1.4893587220678117
  (0, 12125)	-0.5981242332542606
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	46.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12140)	2.0
  (0, 12141)	2.0
  (0, 12142)	1.0"
"  (0, 1525)	1.0
  (0, 8094)	1.0
  (0, 12124)	-1.0307027500219619
  (0, 12125)	-0.5618566721242643
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	29.0
  (0, 12131)	1.0
  (0, 12133)	2.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	1.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 2418)	1.0
  (0, 7364)	1.0
  (0, 12124)	0.574593152138513
  (0, 12125)	0.12727113732025933
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	30.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	1.0
  (0, 12142)	2.0"
"  (0, 1217)	1.0
  (0, 11300)	1.0
  (0, 12124)	0.3303089931140931
  (0, 12125)	-0.9744415687041545
  (0, 12126)	1.0
  (0, 12127)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	1.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	2.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	1.0"
"  (0, 3680)	1.0
  (0, 9254)	1.0
  (0, 12124)	0.6394032351449919
  (0, 12125)	1.5153055325821543
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	66.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	2.0
  (0, 12141)	2.0
  (0, 12142)	1.0"
"  (0, 3087)	1.0
  (0, 8743)	1.0
  (0, 12124)	1.5384354122348645
  (0, 12125)	2.130176448757471
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	65.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	2.0
  (0, 12142)	3.0"
"  (0, 5009)	1.0
  (0, 7845)	1.0
  (0, 12124)	1.2010906212011416
  (0, 12125)	2.2855993933200414
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	72.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	2.0
  (0, 12141)	2.0
  (0, 12142)	2.0"
"  (0, 4388)	1.0
  (0, 11435)	1.0
  (0, 12124)	0.47156173812821356
  (0, 12125)	-0.5980138633177725
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	12.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	2.0"
"  (0, 4980)	1.0
  (0, 6748)	1.0
  (0, 12124)	0.06940686408801149
  (0, 12125)	1.0890347638777371
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	71.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	2.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12140)	1.0
  (0, 12141)	2.0
  (0, 12142)	3.0"
"  (0, 132)	1.0
  (0, 11862)	1.0
  (0, 12124)	-1.4527991880641573
  (0, 12125)	-0.957157636650115
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	5.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 1624)	1.0
  (0, 8145)	1.0
  (0, 12124)	-1.4544609850643233
  (0, 12125)	-0.5186137310082188
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	52.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12140)	2.0
  (0, 12141)	1.0
  (0, 12142)	2.0"
"  (0, 2321)	1.0
  (0, 11457)	1.0
  (0, 12124)	1.1213243651931677
  (0, 12125)	0.10268071547070626
  (0, 12127)	1.0
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	25.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	2.0"
"  (0, 3254)	1.0
  (0, 5260)	1.0
  (0, 12124)	-1.481049737066981
  (0, 12125)	-0.9985022148585647
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	1.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 1859)	1.0
  (0, 11363)	1.0
  (0, 12124)	-1.505976692069473
  (0, 12125)	-0.9988333246680291
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	1.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12141)	1.0"
"  (0, 3625)	1.0
  (0, 11262)	1.0
  (0, 12124)	1.0049985751815391
  (0, 12125)	0.5843792662794571
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	38.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	1.0
  (0, 12140)	1.0
  (0, 12141)	1.0
  (0, 12142)	2.0"
"  (0, 2766)	1.0
  (0, 10366)	1.0
  (0, 12124)	-0.6385186579827569
  (0, 12125)	0.3290494552078404
  (0, 12127)	1.0
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	66.0
  (0, 12131)	1.0
  (0, 12133)	2.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	1.0
  (0, 12140)	1.0
  (0, 12141)	1.0
  (0, 12142)	2.0"
"  (0, 1611)	1.0
  (0, 8861)	1.0
  (0, 12124)	1.503537675231376
  (0, 12125)	2.3530574985015806
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	68.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	2.0
  (0, 12141)	2.0
  (0, 12142)	2.0"
"  (0, 3146)	1.0
  (0, 11602)	1.0
  (0, 12124)	-1.3447823830533592
  (0, 12125)	-0.9631838351823664
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	5.0
  (0, 12131)	1.0
  (0, 12133)	2.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 3423)	1.0
  (0, 6087)	1.0
  (0, 12124)	1.3091074262119398
  (0, 12125)	2.216728552951454
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	72.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	1.0
  (0, 12141)	2.0"
"  (0, 4947)	1.0
  (0, 5522)	1.0
  (0, 12124)	-1.150352134033923
  (0, 12125)	-0.5978814193939866
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	32.0
  (0, 12131)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12140)	1.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 4365)	1.0
  (0, 5934)	1.0
  (0, 12124)	0.9833952141793793
  (0, 12125)	0.7237544220766552
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	43.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	1.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 1428)	1.0
  (0, 11864)	1.0
  (0, 12124)	-1.5076384890696393
  (0, 12125)	-0.4055728420570864
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	72.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12140)	2.0
  (0, 12141)	1.0
  (0, 12142)	3.0"
"  (0, 238)	1.0
  (0, 7131)	1.0
  (0, 12124)	1.0631614701873533
  (0, 12125)	1.3054481353436427
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	55.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	1.0
  (0, 12141)	2.0"
"  (0, 2295)	1.0
  (0, 11917)	1.0
  (0, 12124)	-0.22639300194155818
  (0, 12125)	0.33567165139712757
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	52.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12140)	1.0
  (0, 12141)	1.0
  (0, 12142)	3.0"
"  (0, 2915)	1.0
  (0, 5167)	1.0
  (0, 12124)	0.893658176170409
  (0, 12125)	0.7382349577438965
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	43.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	1.0
  (0, 12141)	2.0"
"  (0, 2463)	1.0
  (0, 11150)	1.0
  (0, 12124)	0.39013368512007346
  (0, 12125)	0.2588100276268009
  (0, 12127)	1.0
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	37.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	2.0"
"  (0, 2690)	1.0
  (0, 10128)	1.0
  (0, 12124)	-0.33773340095268845
  (0, 12125)	0.5039858045415107
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	64.0
  (0, 12131)	1.0
  (0, 12133)	2.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	2.0
  (0, 12141)	2.0"
"  (0, 1552)	1.0
  (0, 10837)	1.0
  (0, 12124)	0.8338334841644282
  (0, 12125)	-0.8977565368322087
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	3.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	1.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	1.0
  (0, 12141)	1.0"
"  (0, 4851)	1.0
  (0, 5366)	1.0
  (0, 12124)	-1.1204397880309327
  (0, 12125)	-0.510159393873229
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	36.0
  (0, 12131)	1.0
  (0, 12133)	2.0
